~/gsoc-project/psyco_gsoc16 ~/gsoc-project
----------- Config contents
branch_start = 1
cg.boolean.false_first = true
cg.break_single_choice = false
cg.enable_atomic = true
cg.enumerate_random = false
cg.max_processors = 1
cg.randomize_choices = NONE
cg.seed = 42
cg.threads.break_arrays = false
cg.threads.break_sleep = true
cg.threads.break_start = true
cg.threads.break_yield = true
concolic.method.CEV = issta2013.cev.CEV.<init>()
concolic.method.CEV.config = cev
concolic.method.abort = issta2013.cev.CEV.abort(a:int,c:int)
concolic.method.abort.config = cev
concolic.method.deOrbit = issta2013.cev.CEV.deOrbit()
concolic.method.deOrbit.config = cev
concolic.method.doEdsSeparation = issta2013.cev.CEV.doEdsSeparation()
concolic.method.doEdsSeparation.config = cev
concolic.method.doSMSeparation = issta2013.cev.CEV.doSMSeparation()
concolic.method.doSMSeparation.config = cev
concolic.method.eiBurn = issta2013.cev.CEV.eiBurn(i:int,f:int)
concolic.method.eiBurn.config = cev
concolic.method.enterOrbitOps = issta2013.cev.CEV.enterOrbitOps(f:int)
concolic.method.enterOrbitOps.config = cev
concolic.method.failure = issta2013.cev.CEV.failure(t:int)
concolic.method.failure.config = cev
concolic.method.lasJettison = issta2013.cev.CEV.lasJettison(j:int)
concolic.method.lasJettison.config = cev
concolic.method.loiBurn = issta2013.cev.CEV.loiBurn()
concolic.method.loiBurn.config = cev
concolic.method.lsamAscentBurn = issta2013.cev.CEV.lsamAscentBurn()
concolic.method.lsamAscentBurn.config = cev
concolic.method.lsamAscentRendezvous = issta2013.cev.CEV.lsamAscentRendezvous()
concolic.method.lsamAscentRendezvous.config = cev
concolic.method.lsamRendezvous = issta2013.cev.CEV.lsamRendezvous()
concolic.method.lsamRendezvous.config = cev
concolic.method.reset = issta2013.cev.CEV.reset(i:int)
concolic.method.reset.config = cev
concolic.method.srbIgnition = issta2013.cev.CEV.srbIgnition()
concolic.method.srbIgnition.config = cev
concolic.method.stage1Separation = issta2013.cev.CEV.stage1Separation()
concolic.method.stage1Separation.config = cev
concolic.method.stage2Separation = issta2013.cev.CEV.stage2Separation()
concolic.method.stage2Separation.config = cev
concolic.method.teiBurn = issta2013.cev.CEV.teiBurn()
concolic.method.teiBurn.config = cev
concolic.method.tliBurn = issta2013.cev.CEV.tliBurn()
concolic.method.tliBurn.config = cev
config = /home/vagrant/gsoc-project/psyco_gsoc16/src/examples/issta2013/cev/search.jpf
config_path = /home/vagrant/gsoc-project/psyco_gsoc16/src/examples/issta2013/cev
extensions = /home/vagrant/gsoc-project/jpf-core,/home/vagrant/gsoc-project/jdart
jconstraints = /home/vagrant/gsoc-project/jconstraints
jdart.configs.cev.symbolic.include = issta2013.cev.Spacecraft.*;issta2013.cev.CEV.*
jdart.configs.cev.symbolic.statics = issta2013.cev.Spacecraft
jpf-core = /home/vagrant/gsoc-project/jpf-core
jpf-core.classpath = /home/vagrant/gsoc-project/jpf-core/build/jpf-classes.jar;/home/vagrant/gsoc-project/jpf-core/build/examples
jpf-core.native_classpath = /home/vagrant/gsoc-project/jpf-core/build/jpf.jar;/home/vagrant/gsoc-project/jpf-core/build/jpf-annotations.jar
jpf-core.peer_packages = gov.nasa.jpf.vm,<model>,<default>
jpf-core.sourcepath = /home/vagrant/gsoc-project/jpf-core/src/examples
jpf-core.test_classpath = /home/vagrant/gsoc-project/jpf-core/build/tests
jpf-jdart = /home/vagrant/gsoc-project/jdart
jpf-jdart.classpath = /home/vagrant/gsoc-project/jdart/build/jpf-jdart-classes.jar;/home/vagrant/gsoc-project/jdart/build/jpf-jdart-annotations.jar;/home/vagrant/gsoc-project/jdart/build/tests;/home/vagrant/gsoc-project/jdart/build/examples
jpf-jdart.native_classpath = /home/vagrant/gsoc-project/jdart/lib/ST-4.0.5.jar;/home/vagrant/gsoc-project/jdart/lib/antlr-3.4-complete.jar;/home/vagrant/gsoc-project/jdart/lib/gson-2.2.4.jar;/home/vagrant/gsoc-project/jdart/lib/guava-14.0.1.jar;/home/vagrant/gsoc-project/jdart/../jconstraints/target/jconstraints-0.9.1-SNAPSHOT.jar;/home/vagrant/gsoc-project/jdart/build/jpf-jdart.jar;/home/vagrant/gsoc-project/jdart/build/jpf-jdart-annotations.jar
jpf-jdart.sourcepath = /home/vagrant/gsoc-project/jdart/src/examples
jpf-jdart.test_classpath = /home/vagrant/gsoc-project/jdart/build/tests;/home/vagrant/gsoc-project/jdart/build/classes
jpf-psyco = /home/vagrant/gsoc-project/psyco_gsoc16
jpf-psyco.classpath = /home/vagrant/gsoc-project/psyco_gsoc16/build/classes;/home/vagrant/gsoc-project/psyco_gsoc16/build/examples;/home/vagrant/gsoc-project/psyco_gsoc16/lib/jconstraint-z3.jar;/home/vagrant/gsoc-project/psyco_gsoc16/build/jpf-psyco.jar
jpf-psyco.native_classpath = /home/vagrant/gsoc-project/psyco_gsoc16/lib/automatalib-0.3.1-SNAPSHOT.jar;/home/vagrant/gsoc-project/psyco_gsoc16/lib/learnlib-0.9.1-SNAPSHOT.jar;/home/vagrant/gsoc-project/psyco_gsoc16/lib/jconstraint-z3.jar;/home/vagrant/gsoc-project/psyco_gsoc16/lib/z3-0.9.jar;/home/vagrant/gsoc-project/psyco_gsoc16/build/jpf-psyco.jar;/home/vagrant/gsoc-project/psyco_gsoc16/build/examples;
jpf-psyco.sourcepath = /home/vagrant/gsoc-project/psyco_gsoc16/src/examples
jpf-psyco.test_classpath = /home/vagrant/gsoc-project/psyco_gsoc16/build/tests;/home/vagrant/gsoc-project/psyco_gsoc16/build/classes
jpf.app = src/examples/issta2013/cev/search.jpf
jpf.print_exception_stack = true
jpf.site = /home/vagrant/.jpf/site.properties
jvm.insn_factory.class = gov.nasa.jpf.jvm.bytecode.InstructionFactory
jvm.nested_init = false
jvm.nested_init.exclude = java.*,javax.*,sun.misc.*
listener.autoload = gov.nasa.jpf.NonNull,gov.nasa.jpf.Const
listener.gov.nasa.jpf.Const = gov.nasa.jpf.tools.ConstChecker
listener.gov.nasa.jpf.NonNull = gov.nasa.jpf.tools.NonNullChecker
log.config = jdart
log.finer = psyco
log.handler.class = gov.nasa.jpf.util.LogHandler
log.level = warning
peer_packages = gov.nasa.jpf.psyco;
psyco.memorize = true
psyco.por = true
psyco.por.config = stage2Separation,000000000,010000000;doEdsSeparation,001100000,001100000;lasJettison,000110000,000110000;lsamAscentRendezvous,000100000,000101000;srbIgnition,000000000,000000000;failure,000000000,000000000;loiBurn,000000000,000000000;eiBurn,000000000,000000000;teiBurn,000001100,000000000;deOrbit,001011010,111111111;stage1Separation,000000000,100000000;abort,110110010,110110010;doSMSeparation,000100010,000100010;reset,000100000,111111111;tliBurn,001000000,000000000;lsamAscentBurn,000100000,000100100;lsamRendezvous,000110000,001101100;enterOrbitOps,000000000,000000000
psyco.suffixes = true
psyco.summaries = true
psyco.symbolicSearch = true
psyco.termination = gov.nasa.jpf.jdart.termination.TimedTermination,0,30,0,0
